[('soare', [0, 1, 1, 2, 1]), ('opera', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 2, 2]), ('adore', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 0, 0]), ('piano', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 0, 2]), ('ovate', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 1, 0]), ('bravo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 2, 0]), ('ovary', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 1, 2, 0]), ('cobra', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 2, 1, 0]), ('roach', [2, 2, 2, 2, 2])]
[('soare', [1, 0, 0, 2, 0]), ('usurp', [2, 2, 2, 2, 2])]
[('soare', [1, 0, 2, 1, 2]), ('erase', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 0, 1, 1]), ('verso', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 0, 1, 2]), ('prose', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 1, 1, 0]), ('arson', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 1, 1, 2]), ('arose', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 2, 0, 0]), ('chaos', [2, 2, 2, 2, 2])]
[('soare', [1, 2, 2, 1, 0]), ('roast', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 1, 0]), ('stair', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 1, 0]), ('scour', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 1, 1, 0]), ('savor', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 0, 2]), ('solve', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 2, 0]), ('sorry', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 2, 0, 0]), ('soapy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 2, 2]), ('putty', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 0, 1, 0, 0]), ('squib', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 0, 1, 0, 1]), ('bothy', [0, 0, 1, 0, 2]), ('sixty', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 0, 1, 0, 1]), ('bothy', [0, 0, 1, 1, 0]), ('sixth', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 0, 2, 0, 0]), ('spiky', [2, 0, 2, 0, 0]), ('swish', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 0, 2, 0, 0]), ('spiky', [2, 1, 2, 1, 0]), ('skimp', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 0, 2, 0, 0]), ('spiky', [2, 2, 2, 0, 2]), ('spicy', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 0, 2, 0, 0]), ('spiky', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 0, 2, 0, 1]), ('ketch', [0, 0, 1, 0, 2]), ('smith', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 0, 2, 0, 1]), ('ketch', [1, 0, 1, 2, 0]), ('stick', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 0, 2, 2, 0]), ('gulpy', [0, 0, 0, 0, 2]), ('shiny', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 0, 2, 2, 0]), ('gulpy', [0, 0, 0, 1, 2]), ('spiny', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 0, 2, 2, 0]), ('gulpy', [1, 0, 0, 0, 0]), ('swing', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 0, 2, 2, 0]), ('gulpy', [1, 2, 0, 0, 0]), ('suing', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 0, 2, 2, 1]), ('aking', [0, 0, 2, 2, 2]), ('sting', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 0, 2, 2, 1]), ('aking', [0, 1, 2, 2, 0]), ('stink', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 1, 0, 0, 0]), ('hulky', [0, 2, 2, 0, 2]), ('sully', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 1, 0, 0, 0]), ('hulky', [0, 2, 2, 2, 2]), ('sulky', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 1, 0, 0, 0]), ('hulky', [1, 0, 1, 0, 2]), ('shyly', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 1, 1, 0, 0]), ('akela', [0, 0, 0, 2, 0]), ('silly', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 1, 1, 0, 0]), ('akela', [0, 1, 0, 1, 0]), ('silky', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 1, 2, 0, 0]), ('apeak', [0, 0, 0, 0, 0]), ('swill', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 1, 2, 0, 0]), ('apeak', [0, 0, 0, 0, 1]), ('skill', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 1, 2, 0, 0]), ('apeak', [0, 2, 0, 0, 0]), ('spill', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 1, 2, 0, 2]), ('ataps', [0, 1, 0, 1, 1]), ('spilt', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 1, 2, 0, 2]), ('ataps', [0, 2, 0, 0, 1]), ('stilt', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 2, 0, 0, 0]), ('plumy', [0, 2, 0, 0, 2]), ('slyly', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 2, 0, 0, 0]), ('plumy', [0, 2, 2, 0, 0]), ('slush', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 2, 0, 0, 0]), ('plumy', [1, 2, 2, 2, 0]), ('slump', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 2, 0, 2, 0]), ('aking', [0, 0, 0, 2, 2]), ('slung', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 2, 0, 2, 0]), ('aking', [0, 1, 0, 2, 0]), ('slunk', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 2, 2, 0, 0]), ('amuck', [0, 0, 0, 2, 2]), ('slick', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 2, 2, 0, 0]), ('amuck', [0, 1, 0, 0, 0]), ('slimy', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 2, 2, 2, 0]), ('aking', [0, 0, 2, 2, 2]), ('sling', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [0, 2, 2, 2, 0]), ('aking', [0, 1, 2, 2, 0]), ('slink', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [1, 0, 2, 0, 2]), ('awash', [0, 0, 0, 1, 1]), ('shift', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 0]), ('flint', [1, 0, 2, 0, 2]), ('awash', [0, 2, 0, 1, 0]), ('swift', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 0, 1, 0, 0]), ('hemin', [0, 1, 0, 1, 1]), ('sinew', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 0, 1, 0, 0]), ('hemin', [0, 2, 0, 0, 2]), ('seven', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 0, 1, 0, 0]), ('hemin', [0, 2, 2, 0, 2]), ('semen', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 0, 1, 0, 0]), ('hemin', [1, 1, 0, 1, 0]), ('shied', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 0, 2, 0, 0]), ('sheik', [2, 0, 2, 0, 0]), ('seedy', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 0, 2, 0, 0]), ('sheik', [2, 2, 2, 0, 0]), ('sheen', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 0, 2, 0, 0]), ('sheik', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 0, 2, 0, 1]), ('dizen', [0, 1, 0, 1, 2]), ('stein', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 0, 2, 0, 1]), ('dizen', [1, 0, 0, 2, 0]), ('steed', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 0, 2, 0, 2]), ('ached', [0, 0, 0, 2, 0]), ('sweet', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 0, 2, 0, 2]), ('ached', [0, 0, 1, 2, 0]), ('sheet', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 0, 2, 0, 2]), ('ached', [0, 2, 0, 1, 0]), ('scent', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 0, 2, 2, 0]), ('shawl', [2, 0, 0, 0, 2]), ('smell', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 0, 2, 2, 0]), ('shawl', [2, 0, 0, 1, 2]), ('swell', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 0, 2, 2, 0]), ('shawl', [2, 2, 0, 0, 1]), ('shelf', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 0, 2, 2, 0]), ('shawl', [2, 2, 0, 0, 2]), ('shell', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 1, 2, 0, 0]), ('awash', [0, 0, 0, 1, 1]), ('sheep', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 1, 2, 0, 0]), ('awash', [0, 2, 0, 1, 0]), ('sweep', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 2, 2, 0, 0]), ('acned', [0, 0, 0, 2, 2]), ('speed', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 2, 2, 0, 0]), ('acned', [0, 0, 1, 1, 2]), ('spend', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 1]), ('spelt', [2, 2, 2, 0, 0]), ('acned', [0, 1, 0, 1, 0]), ('speck', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 2]), ('cline', [0, 0, 1, 0, 2]), ('agave', [0, 0, 0, 2, 2]), ('sieve', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 2]), ('cline', [0, 0, 1, 0, 2]), ('agave', [0, 1, 0, 0, 2]), ('siege', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 2]), ('cline', [0, 0, 2, 0, 2]), ('empts', [1, 0, 0, 0, 1]), ('seize', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 2]), ('cline', [0, 0, 2, 0, 2]), ('empts', [1, 0, 0, 2, 1]), ('suite', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 2]), ('cline', [0, 0, 2, 0, 2]), ('empts', [1, 0, 1, 0, 1]), ('spike', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 2]), ('cline', [0, 0, 2, 0, 2]), ('empts', [1, 0, 1, 2, 1]), ('spite', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 2]), ('cline', [0, 0, 2, 0, 2]), ('empts', [1, 2, 0, 2, 1]), ('smite', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 2]), ('cline', [0, 0, 2, 1, 2]), ('adapt', [0, 0, 0, 2, 0]), ('snipe', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 2]), ('cline', [0, 0, 2, 1, 2]), ('adapt', [0, 1, 0, 0, 0]), ('snide', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 2]), ('cline', [0, 0, 2, 2, 2]), ('whaps', [0, 0, 0, 1, 1]), ('spine', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 2]), ('cline', [0, 0, 2, 2, 2]), ('whaps', [0, 2, 0, 0, 1]), ('shine', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 2]), ('cline', [0, 0, 2, 2, 2]), ('whaps', [1, 0, 0, 0, 1]), ('swine', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 2]), ('cline', [0, 2, 2, 0, 2]), ('amide', [0, 0, 2, 2, 2]), ('slide', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 0, 2]), ('cline', [0, 2, 2, 0, 2]), ('amide', [0, 1, 2, 0, 2]), ('slime', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 1, 0]), ('shtup', [2, 0, 0, 2, 0]), ('abeam', [0, 0, 0, 0, 2]), ('scrum', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 1, 0]), ('shtup', [2, 0, 0, 2, 0]), ('abeam', [0, 1, 0, 0, 0]), ('scrub', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 1, 0]), ('shtup', [2, 2, 0, 2, 0]), ('befog', [0, 0, 0, 0, 2]), ('shrug', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 1, 0]), ('shtup', [2, 2, 0, 2, 0]), ('befog', [1, 0, 0, 0, 0]), ('shrub', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 1, 1]), ('wiper', [0, 0, 0, 2, 2]), ('uneth', [0, 0, 1, 0, 0]), ('sever', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 1, 1]), ('wiper', [0, 0, 0, 2, 2]), ('uneth', [0, 0, 2, 0, 1]), ('sheer', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 1, 1]), ('wiper', [0, 0, 0, 2, 2]), ('uneth', [0, 0, 2, 1, 0]), ('steer', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 1, 1]), ('wiper', [0, 0, 0, 2, 2]), ('uneth', [0, 2, 2, 0, 0]), ('sneer', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 1, 1]), ('wiper', [0, 0, 0, 2, 2]), ('uneth', [1, 0, 1, 0, 0]), ('surer', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 1, 1]), ('wiper', [1, 0, 0, 2, 1]), ('achar', [0, 0, 1, 0, 1]), ('shrew', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 0, 1, 1]), ('wiper', [1, 0, 0, 2, 1]), ('achar', [0, 2, 0, 0, 1]), ('screw', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 0, 0]), ('salty', [2, 1, 0, 0, 0]), ('scuba', [2, 0, 0, 0, 2]), ('sigma', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 0, 0]), ('salty', [2, 1, 0, 0, 0]), ('scuba', [2, 0, 2, 0, 1]), ('squad', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 0, 0]), ('salty', [2, 1, 0, 0, 0]), ('scuba', [2, 1, 1, 0, 1]), ('sumac', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 0, 0]), ('salty', [2, 1, 0, 0, 0]), ('scuba', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 0, 0]), ('salty', [2, 2, 0, 0, 2]), ('cusps', [0, 0, 1, 2, 1]), ('sappy', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 0, 0]), ('salty', [2, 2, 0, 0, 2]), ('cusps', [0, 0, 2, 0, 1]), ('sassy', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 0, 0]), ('salty', [2, 2, 0, 0, 2]), ('cusps', [1, 1, 1, 0, 1]), ('saucy', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 0, 0]), ('salty', [2, 2, 0, 1, 0]), ('actin', [1, 0, 1, 1, 1]), ('saint', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 0, 0]), ('salty', [2, 2, 0, 1, 0]), ('actin', [1, 0, 2, 2, 2]), ('satin', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 0, 0]), ('salty', [2, 2, 2, 0, 0]), ('dorsa', [0, 0, 0, 2, 2]), ('salsa', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 0, 0]), ('salty', [2, 2, 2, 0, 0]), ('dorsa', [1, 0, 0, 1, 1]), ('salad', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 0, 1]), ('steak', [2, 0, 2, 2, 2]), ('apian', [1, 0, 0, 2, 1]), ('sneak', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 0, 1]), ('steak', [2, 0, 2, 2, 2]), ('apian', [1, 2, 0, 2, 0]), ('speak', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 0, 1]), ('steak', [2, 2, 2, 2, 0]), ('almud', [1, 0, 0, 0, 2]), ('stead', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 0, 1]), ('steak', [2, 2, 2, 2, 0]), ('almud', [1, 0, 1, 0, 0]), ('steam', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 0, 1]), ('steak', [2, 2, 2, 2, 0]), ('almud', [1, 1, 0, 0, 0]), ('steal', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 1, 0]), ('strap', [2, 2, 2, 2, 0]), ('alway', [1, 0, 0, 2, 2]), ('stray', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 1, 0]), ('strap', [2, 2, 2, 2, 0]), ('alway', [1, 0, 1, 2, 0]), ('straw', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 1, 1]), ('cheap', [0, 0, 1, 1, 0]), ('confs', [0, 0, 0, 1, 1]), ('safer', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 1, 1]), ('cheap', [0, 0, 1, 1, 0]), ('confs', [0, 0, 2, 0, 1]), ('saner', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 1, 1]), ('cheap', [0, 0, 2, 2, 0]), ('amowt', [1, 0, 0, 1, 0]), ('swear', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 1, 1, 1]), ('cheap', [0, 0, 2, 2, 0]), ('amowt', [1, 2, 0, 0, 0]), ('smear', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [0, 0, 0, 0, 0]), ('swamp', [2, 0, 2, 1, 1]), ('spasm', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [0, 0, 0, 0, 0]), ('swamp', [2, 0, 2, 2, 2]), ('scamp', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [0, 0, 0, 0, 0]), ('swamp', [2, 1, 2, 0, 1]), ('spawn', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [0, 0, 0, 0, 0]), ('swamp', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [0, 0, 0, 0, 2]), ('enact', [0, 0, 2, 2, 0]), ('smack', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [0, 0, 0, 0, 2]), ('enact', [0, 1, 2, 0, 0]), ('spank', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [0, 0, 0, 0, 2]), ('enact', [0, 2, 2, 2, 0]), ('snack', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [0, 0, 0, 2, 0]), ('yclad', [0, 0, 1, 1, 0]), ('small', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [0, 0, 0, 2, 0]), ('yclad', [0, 2, 1, 1, 0]), ('scalp', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [0, 0, 0, 2, 0]), ('yclad', [0, 2, 1, 1, 2]), ('scald', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [0, 0, 0, 2, 0]), ('yclad', [1, 2, 1, 1, 0]), ('scaly', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [0, 0, 1, 1, 0]), ('algin', [1, 1, 0, 2, 1]), ('snail', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [0, 0, 1, 1, 0]), ('algin', [1, 2, 0, 2, 2]), ('slain', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [0, 1, 0, 0, 0]), ('amowt', [1, 0, 0, 1, 0]), ('swash', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [0, 1, 0, 0, 0]), ('amowt', [1, 2, 0, 0, 0]), ('smash', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [0, 2, 0, 0, 2]), ('acing', [1, 0, 0, 2, 0]), ('shank', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [0, 2, 0, 0, 2]), ('acing', [1, 1, 0, 0, 0]), ('shack', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [1, 0, 0, 0, 0]), ('stand', [2, 1, 2, 2, 0]), ('scant', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [1, 0, 0, 0, 0]), ('stand', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [1, 0, 0, 0, 2]), ('acing', [1, 0, 0, 2, 0]), ('stank', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [1, 0, 0, 0, 2]), ('acing', [1, 1, 0, 0, 0]), ('stack', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [1, 0, 1, 0, 0]), ('aband', [1, 0, 2, 0, 2]), ('staid', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [1, 0, 1, 0, 0]), ('aband', [1, 0, 2, 1, 0]), ('stain', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [1, 1, 0, 0, 0]), ('ewest', [0, 0, 0, 2, 1]), ('stash', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 0]), ('thilk', [1, 1, 0, 0, 0]), ('ewest', [0, 2, 0, 1, 1]), ('swath', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 2]), ('thilk', [0, 0, 0, 0, 0]), ('spuds', [2, 0, 1, 0, 1]), ('suave', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 2]), ('thilk', [0, 0, 0, 0, 0]), ('spuds', [2, 2, 0, 0, 1]), ('space', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 2]), ('thilk', [0, 0, 0, 0, 0]), ('spuds', [2, 2, 0, 2, 1]), ('spade', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 2]), ('thilk', [0, 2, 0, 0, 0]), ('damps', [0, 1, 0, 0, 1]), ('shave', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 2]), ('thilk', [0, 2, 0, 0, 0]), ('damps', [0, 1, 0, 2, 1]), ('shape', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 2]), ('thilk', [0, 2, 0, 0, 0]), ('damps', [0, 1, 1, 0, 1]), ('shame', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 2]), ('thilk', [0, 2, 0, 0, 0]), ('damps', [1, 1, 0, 0, 1]), ('shade', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 2]), ('thilk', [1, 0, 0, 0, 0]), ('agate', [1, 0, 2, 1, 2]), ('stave', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 2]), ('thilk', [1, 0, 0, 0, 0]), ('agate', [1, 0, 2, 2, 2]), ('state', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 2]), ('thilk', [1, 0, 0, 0, 0]), ('agate', [1, 1, 2, 1, 2]), ('stage', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 2]), ('thilk', [1, 0, 0, 0, 1]), ('akita', [1, 1, 0, 1, 1]), ('stake', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 0, 2]), ('thilk', [1, 0, 0, 0, 1]), ('akita', [1, 2, 0, 2, 1]), ('skate', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 2, 0]), ('thack', [0, 0, 2, 0, 0]), ('dwalm', [0, 0, 2, 1, 0]), ('snarl', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 2, 0]), ('thack', [0, 0, 2, 0, 0]), ('dwalm', [0, 2, 2, 0, 2]), ('swarm', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 2, 0]), ('thack', [0, 0, 2, 1, 0]), ('arefy', [1, 1, 0, 0, 2]), ('scary', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 2, 0]), ('thack', [0, 0, 2, 1, 0]), ('arefy', [1, 1, 0, 1, 0]), ('scarf', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 2, 0]), ('thack', [0, 2, 2, 0, 0]), ('amped', [1, 0, 0, 0, 2]), ('shard', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 2, 0]), ('thack', [0, 2, 2, 0, 0]), ('amped', [1, 0, 1, 0, 0]), ('sharp', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 2, 0]), ('thack', [1, 0, 2, 0, 0]), ('atimy', [1, 1, 0, 1, 0]), ('smart', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 2, 0]), ('thack', [1, 0, 2, 0, 0]), ('atimy', [1, 2, 0, 0, 0]), ('start', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [0, 0, 2, 0, 0]), ('ippon', [0, 0, 0, 1, 0]), ('smoky', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [0, 0, 2, 0, 0]), ('ippon', [0, 0, 0, 1, 1]), ('snowy', [2, 2, 2, 2, 2])]
